siret,siren,nom_entreprise,nom_dirigeant,naf_code,naf_libelle,adresse,code_postal,ville,departement,site_web,email,telephone,effectif,date_creation,nature_juridique,priorite,source,date_collecte
37815576600033,378155766,METAL SYSTEM,METAL PARTICIPATIONS,43.32B,25.12Z,40 RUE BABEUF 93380 PIERREFITTE-SUR-SEINE,93380,PIERREFITTE-SUR-SEINE,93,,contact@metalsystem.fr,01 48 29 49 81,12,1990-05-02,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51424832700017,514248327,OGNIER ENTREPRISE,,43.32B,43.32B,26 ALLEE CHARLES BAUDELAIRE 93420 VILLEPINTE,93420,VILLEPINTE,93,,christophe.ognier@gmail.com,02 96 23 68 99,NN,2009-08-17,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53276483400018,532764834,R.POSE,ROSET,43.32B,43.32B,26-36 26 RUE ALFRED NOBEL 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,http://www.enerpose.fr,enerpose75@gmail.com,01 34 62 30 70,NN,2011-06-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
70820004300030,708200043,FERALU,COMPAGNIE EUROPEENNE DE COMPTABILITE,43.32B,43.32B,12 ALLEE LOUIS BREGUET 93420 VILLEPINTE,93420,VILLEPINTE,93,http://www.feralu.fr,secretariat@feralu.fr,01 49 63 95 90,12,1970-01-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51470936900011,514709369,HOME DECORATION,,43.33Z,43.33Z,278 RUE DE ROSNY 93100 MONTREUIL,93100,MONTREUIL,93,,sarl-homedecoration@outlook.fr,06 49 20 30 11,NN,2009-09-04,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53960708500021,539607085,COTET,COTET,43.33Z,43.33Z,29 BOULEVARD DE GOURGUES 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,,cotet79@yahoo.com,06 98 29 50 05,03,2012-02-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53237785000013,532377850,ALEXANDRU MICLE,MICLE,43.39Z,43.39Z,10 RUE DES HAIES FLEURIES 93100 MONTREUIL,93100,MONTREUIL,93,,micletfils@orange.fr,03 22 90 87 73,NN,2011-05-14,1000,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53353588600014,533535886,BENIE ELIZABETH BROU,BROU,43.39Z,43.39Z,7 RUE DU 8 MAI 1945 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,https://www.qualit-enr.org/entreprises/etablissements-beniere-michel-et-fils,contact@etsbeniere.fr,04 78 48 62 59,NN,2011-07-11,1000,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
10349557800017,103495578,MIHAIL PAVLOV,PAVLOV,43.39Z,43.39Z,263 RUE DE ROSNY 93100 MONTREUIL,93100,MONTREUIL,93,http://www.petropavlovsky.com,pierre@petropavlovsky.com,,NN,2026-04-02,1000,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
44265329100017,442653291,SITE MASTERS,,43.39Z,43.39Z,72 RUE PAUL VAILLANT COUTURIER 93130 NOISY-LE-SEC,93130,NOISY-LE-SEC,93,http://www.lesmastersmenuisiers.fr,contacts@lesmastersmenuisiers.fr,04 94 22 01 74,NN,2002-07-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
45321381100038,453213811,PRO TECH SYSTEM,DIZAZZO,43.39Z,43.39Z,ZA CHANTELOUP   19-21 19 AVENUE ISAAC NEWTON 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,http://www.protechsystem.fr,i.gossart@protechsystem.fr,01 43 30 10 10,11,2004-03-29,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
82468848500021,824688485,GSE VOLTIS (GLOBAL SMART ENERGY),ZERDOUN (ZERDOUN),43.21A,43.21A,2-6 2 AVENUE HENRI BARBUSSE 93000 BOBIGNY,93000,BOBIGNY,93,,noe.melhem@voltis-enr.fr,04 67 01 02 60,02,2016-12-05,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
90140055600030,901400556,SRE (SRE HABITAT) (SRE),MAMOU (MAMOU),43.21A,43.21A,100 AVENUE DU GENERAL LECLERC 93500 PANTIN,93500,PANTIN,93,http://www.sre-habitat.fr,contact@sre-habitat.fr,01 42 01 84 40,12,2021-07-07,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
87892629400017,878926294,AMP,SAGUER (SAGUER),43.22A,43.22A,17 BOULEVARD EDOUARD VAILLANT 93300 AUBERVILLIERS,93300,AUBERVILLIERS,93,https://www.qualit-enr.org/entreprises/amp,amp.maintenance93@gmail.com,06 51 18 56 75,03,2019-11-04,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
80071161600014,800711616,SARL SP2M GENIE CLIMATIQUE (SP2M GENIE CLIMATIQUE),HOSNI,43.22A,43.22A,7 PLACE GASTON DOURDIN 93200 SAINT-DENIS,93200,SAINT-DENIS,93,,sp2m93@gmail.com,01 80 60 14 55,11,2014-02-02,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
79933031100025,799330311,CHRYSALIDE,COHEN (COHEN),43.22A,43.22A,2-16 2 AVENUE GABRIEL PERI 93380 PIERREFITTE-SUR-SEINE,93380,PIERREFITTE-SUR-SEINE,93,,contact@chrysalide.pro,06 60 51 99 98,NN,2014-01-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
83069117600010,830691176,ASSISTANCE IDEALE TRAVAUX (A.I.T),BESSAOU (BESSAOU),43.22A,43.22A,44 BD PAUL VAILLANT COUTURIER 93100 MONTREUIL,93100,MONTREUIL,93,https://www.qualit-enr.org/entreprises/assistance-ideal-travaux-,a.ideal.travaux@gmail.com,06 42 52 27 27,01,2017-06-15,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52124986200017,521249862,LE GOFFIC,,43.22A,43.22A,8 RUE DU THEATRE 93380 PIERREFITTE-SUR-SEINE,93380,PIERREFITTE-SUR-SEINE,93,http://www.menuiserie-legoffic.com/,contact@legoffic-menuiserie.fr,02 96 48 58 02,NN,2010-03-03,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51757624500016,517576245,SOCIETE AGENCEMENT ET TRAVAUX,,43.22A,43.22A,88 BOULEVARD FELIX FAURE 93300 AUBERVILLIERS,93300,AUBERVILLIERS,93,,at.33sas@gmail.com,06 65 44 70 18,NN,2009-10-16,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51778168800018,517781688,TRAVAUX DE PARIS (TDP),JEROMSAN,43.22A,43.22A,52 RUE HENRI PERONNET 93800 EPINAY-SUR-SEINE,93800,EPINAY-SUR-SEINE,93,,tdp@orange.fr,09 66 98 24 58,11,2009-10-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
88079977000016,880799770,ECONOMIE HABITAT,BULHAC (BULHAC),43.22B,43.22B,10 RUE BALZAC 93290 TREMBLAY-EN-FRANCE,93290,TREMBLAY-EN-FRANCE,93,https://www.qualit-enr.org/entreprises/economie-habitat,economie.habitat.france@gmail.com,01 80 90 98 76,11,2020-01-02,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
84882242500023,848822425,ECO RENOVATION PLUS (E.R.P),A.D.C ECO,43.22B,43.22B,2 AV PDT SALVADOR ALLENDE 93100 MONTREUIL,93100,MONTREUIL,93,http://www.ecorenovationplus.com,comptabilite@ecorenovationplus.com,06 66 99 98 30,03,2019-02-12,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
81255593600010,812555936,GENDRE TECHNIQUE,GENDRE,43.22B,43.22B,10 RUE CHAPPE 93250 VILLEMOMBLE,93250,VILLEMOMBLE,93,http://www.gendretechnique.fr,erikgendre@yahoo.fr,01 48 55 26 59,01,2015-07-15,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
88464045900035,884640459,ECODIS,ROUBINE,43.22B,43.22B,55 RUE CARTIER BRESSON 93500 PANTIN,93500,PANTIN,93,https://www.qualit-enr.org/entreprises/ecodis,jcecodis@gmail.com,06 50 31 13 80,02,2020-07-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
38912843000011,389128430,SARL MAILFERT,MAILFERT,43.22B,43.22B,46 B RUE BEAU SITE 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,http://www.sarl-mailfert.fr,contact@sarl-mailfert.fr,01 43 03 73 49,01,1992-10-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40457118400047,404571184,FAZIL M.C. (FAZIL MC),FAZIL (FAZIL),43.22B,43.22B,5 ALLEE MARGUERITE 93190 LIVRY-GARGAN,93190,LIVRY-GARGAN,93,,veronique.c@fazilmc.com,01 45 09 86 58,03,1996-04-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40789803000017,407898030,EMICA,DAO,43.22B,43.22B,86 AVENUE DU COLONEL FABIEN 93100 MONTREUIL,93100,MONTREUIL,93,,bmi@emica.net,01 48 18 18 50,11,1996-06-15,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51065627500011,510656275,CONCEPTCLIM,,43.22B,43.22B,32 AVENUE VICTOR HUGO 93370 MONTFERMEIL,93370,MONTFERMEIL,93,https://www.qualit-enr.org/entreprises/conceptclim-sarl,concept-clim@conceptclim.fr,06 83 31 67 16,NN,2009-02-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52761405100011,527614051,AS CLIM,MUSTAFA (MUSTAFA),43.22B,43.22B,100 AVENUE DU GENERAL LECLERC 93500 PANTIN,93500,PANTIN,93,,contact@asclim.com,05 56 81 28 14,NN,2010-10-18,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
82795839800022,827958398,COP ECOLOGIE (COPECOCARGO ; COP SOLAR),ZENOU (ZENOU),43.29A,43.22B,188-190 188 AVENUE JEAN LOLIVE 93500 PANTIN,93500,PANTIN,93,https://www.qualit-enr.org/entreprises/cop-ecologie,copecologie@gmail.com,01 48 57 30 97,12,2017-01-02,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
85259202100012,852592021,EUROPISOL,MARCHITAN (MARCHITAN),43.29A,43.29A,14 AVENUE DE LA DIVISION LECLERC 93350 LE BOURGET,93350,LE BOURGET,93,http://www.europisol.fr,europisol@outlook.fr,01 88 83 82 25,11,2019-07-04,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40125348900041,401253489,EMERAUDE SAS,BOUSLAMA,43.29A,43.29A,8 RUE HENRI FARMAN 93290 TREMBLAY-EN-FRANCE,93290,TREMBLAY-EN-FRANCE,93,http://www.emeraudesas.com,s.bouslama@emeraudesas.com,01 48 68 82 30,12,1995-06-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
50760222500017,507602225,ISOLMAX,JOSE FERREIRA GONCALVES,43.29A,43.29A,113 AVENUE MEDERIC 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,,isolmax89@outlook.fr,06 59 13 51 38,02,2008-07-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53960684800015,539606848,BATI ECO,,43.29A,43.29A,77 AVENUE D'ENGHIEN 93800 EPINAY-SUR-SEINE,93800,EPINAY-SUR-SEINE,93,http://www.cb-bati-eco.fr,cb.bati-eco@live.fr,04 75 46 85 75,NN,2012-01-17,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
43041951500043,430419515,SATNAM PRO (SATNAM PRO),GURDIAL SINGH,43.29A,43.29A,116 AVENUE ARISTIDE BRIAND 93150 LE BLANC-MESNIL,93150,LE BLANC-MESNIL,93,http://satnampro.fr,y.zegai@satnampro.fr,01 41 50 07 49,11,2000-04-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
50215797700021,502157977,SARL ISOLATION KAMA,SINGH (SINGH),43.29A,43.29A,85 RUE ANIZAN CAVILLON 93350 LE BOURGET,93350,LE BOURGET,93,,kama.isolation@gmail.com,01 82 02 05 28,02,2008-01-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
80143636100035,801436361,MN ISOLATION,SINGH (SINGH),43.29A,43.29A,46 RUE LEON GAMBETTA 93700 DRANCY,93700,DRANCY,93,http://www.mn-isolation.fr,singh@mn-isolation.fr,09 87 36 22 75,11,2014-03-28,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
85283022300016,852830223,JDL BAT,LADOUCEUR (LADOUCEUR),43.29A,43.29A,81 RUE DES BOIS DE GROSLAY 93700 DRANCY,93700,DRANCY,93,,jdl.bat93@gmail.com,06 24 28 42 91,01,2019-07-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
88044344500031,880443445,S.N.L  CONSTRUCTIONS,KILIC,43.29A,43.29A,51 AV DU MAL DE LATTRE DE TASSIGNY 93140 BONDY,93140,BONDY,93,,contactsnlconstruction@gmail.com,06 98 91 79 79,02,2019-01-10,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
84837169600024,848371696,HAZI PRO,HAMIDOU (HAMIDOU),43.29A,43.29A,90 BOULEVARD ANATOLE FRANCE 93200 SAINT-DENIS,93200,SAINT-DENIS,93,http://haziprorenov,contact@hazipro.fr,01 49 17 69 42,02,2019-02-14,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
83769514700012,837695147,ISOL RAVAL,HAJ HAMMOUDA MDIMAG (HAJ HAMMOUDA MDIMAG),43.29A,43.29A,7 RUE PAUL CAVARE 93110 ROSNY-SOUS-BOIS,93110,ROSNY-SOUS-BOIS,93,,isol-raval.idf@hotmail.com,06 66 25 26 93,01,2018-02-21,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
48979915500010,489799155,"AMENAGEMENT DURABLE & MATERIAUX, OSSATURE BOIS, CHARPENTE, COUVERTURE (ADM CHARPENTE COUVER)",G2M,43.91A,43.91A,15 B RUE DE LA MARNE 93360 NEUILLY-PLAISANCE,93360,NEUILLY-PLAISANCE,93,https://www.adm-charpente-bois.fr/,contact@a-d-m.fr,01 85 02 22 22,11,2006-04-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40925400000022,409254000,MARGUET MICHEL,MARGUET,43.91A,43.91A,27 RUE ANDRE SIGONNEY 93700 DRANCY,93700,DRANCY,93,http://www.marguet-3m.com,contact@marguet-3m.com,04 74 20 18 24,NN,1996-10-02,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
43420274300036,434202743,M2T COUVERTURE,BRS GROUP,43.91B,43.91B,45 AVENUE DU GENERAL DE GAULLE 93290 TREMBLAY-EN-FRANCE,93290,TREMBLAY-EN-FRANCE,93,,m2t.couverture@wanadoo.fr,01 48 60 29 78,03,2000-12-27,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53101484300019,531014843,AMC IDF,JACQUEMOND,43.91B,43.91B,ZI DE VAUCANCCON 1 2 AVENUE MARCEL DASSAULT 93370 MONTFERMEIL,93370,MONTFERMEIL,93,http://www.amc-idf.com,info@amc-idf.com,01 43 51 87 24,11,2011-01-27,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
80020616100039,800206161,AF POSE,LUCACI (LUCACI),43.99C,43.99C,42 ALLEE DES PLATANES 93320 LES PAVILLONS-SOUS-BOIS,93320,LES PAVILLONS-SOUS-BOIS,93,http://www.af-pose.com,afpose@yahoo.com,06 21 22 08 84,12,2014-01-27,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
38225931500028,382259315,AULNAY CONSTRUCTIONS ZAMPARO (ACZ),ZAMPARO,43.99C,43.99C,30 RUE ANDRE ROMAND 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,,aulnayfacade@gmail.com,06 98 54 39 39,11,1991-05-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
75407677600014,754076776,GIL FERNANDES SARL,DAMAS FERNANDES,43.99A,43.99A,31 RUE GRANDEL 93800 EPINAY-SUR-SEINE,93800,EPINAY-SUR-SEINE,93,,sarlgilfernandes@free.fr,01 48 22 11 52,02,2012-09-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
50896156200016,508961562,SECOVER,LAHELLEC (LAHELLEC),43.99A,43.99A,9 RUE MARCEL DASSAULT 93360 NEUILLY-PLAISANCE,93360,NEUILLY-PLAISANCE,93,,didier.lahellec@secover.fr,01 41 54 17 00,02,2008-10-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51478777900032,514787779,RICHE ETANCHEITE,,43.99A,43.99A,26-28 26 AVENUE DE LA REPUBLIQUE 93170 BAGNOLET,93170,BAGNOLET,93,http://www.menuiserie-auriche.fr,auriche.menuiserie@wanadoo.fr,04 70 64 67 19,NN,2009-08-19,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
48073785700023,480737857,ENTREPRISE TAVARES,TAVARES (DEBONO),43.99A,43.99A,19-21 19 RUE GAMBETTA 93240 STAINS,93240,STAINS,93,http://www.saltavares.fr,sarl.tavares@hotmail.fr,01 48 66 64 28,NN,2005-01-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
49055165200012,490551652,ER-TEC BAT,BASER,43.99A,43.99A,79 RUE RATEAU 93120 LA COURNEUVE,93120,LA COURNEUVE,93,,secretariat@sertecalu.fr,04 93 93 79 60,NN,2006-06-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
81476209200017,814762092,LA COMPAGNIE DU BATIMENT,KOITA,43.99A,43.99A,105 RUE DE PARIS 93000 BOBIGNY,93000,BOBIGNY,93,,compagnie.facadiers@hotmail.com,,NN,2015-11-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
79920720400030,799207204,EAU&CO,FAURE HOLDING,43.99A,43.99A,13-15 13 AVENUE ROBERT SCHUMANN 93330 NEUILLY-SUR-MARNE,93330,NEUILLY-SUR-MARNE,93,http://www.faure-sas.fr,assistante.eauandco@faure-sas.fr,01 56 63 01 60,11,2013-11-25,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
85165885600014,851658856,EMI-BAT,MERIMI,43.99A,43.99A,17 B ROUTE DES PETITS PONTS 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,,emirouen@gmail.com,06 51 74 00 28,NN,2019-06-05,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51261087400012,512610874,PIERREFITTE RAVAL,,43.99D,43.99D,29 AVENUE DU GENERAL GALLIENI 93380 PIERREFITTE-SUR-SEINE,93380,PIERREFITTE-SUR-SEINE,93,,pierrefittepeinture@laposte.net,06 47 93 07 58,NN,2009-05-06,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
82954402200033,829544022,RAMIER,HERIGNON (HERIGNON),43.99D,43.99D,4 B ALLEE GAMBETTA 93340 LE RAINCY,93340,LE RAINCY,93,http://www.ramier-installateur.fr,aherignon@ramier-installateur.fr,01 45 28 40 53,11,2017-03-16,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
51010412800010,510104128,MANAR EURL,EMBALO (EMBALO),43.99D,43.99D,1 CHEMIN DE LA PELOUSE 93250 VILLEMOMBLE,93250,VILLEMOMBLE,93,http://www.manaranche.fr,contact@manaranche.fr,06 86 55 91 34,NN,2009-02-22,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
47776387400054,477763874,ARTIF TRAVAUX EN HAUTEUR SECURISES,PRIOL,43.99D,43.99D,13-15 13 IMPASSE TREZEL 93210 SAINT-DENIS,93210,SAINT-DENIS,93,http://www.ripamonti.fr,contact@artifoni.fr,02 33 73 14 33,02,2004-07-06,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
39901230100020,399012301,SPIG,LOPES (DA CUNHA PINTO),43.99D,43.99D,75 RUE DE LA LIBERTE 93700 DRANCY,93700,DRANCY,93,http://lopesspig.wixsite.com/spigrenovation,sas.spigrenovation@gmail.com,01 41 50 46 12,11,1994-11-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
81222198400022,812221984,RAVISO,YILDIRIM,43.99D,43.99D,54 AVENUE HENRI BARBUSSE 93700 DRANCY,93700,DRANCY,93,,ravisobat93@gmail.com,07 53 22 06 31,NN,2015-06-25,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40113761700023,401137617,LADAN,,41.20A,41.20A,126 RUE DU LANDY 93400 SAINT-OUEN-SUR-SEINE,93400,SAINT-OUEN-SUR-SEINE,93,http://www.sarl-skladana.com,eric.skladana@orange.fr,03 80 97 28 45,NN,1995-05-15,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40489837100012,404898371,BATI GRAPH,,41.20A,41.20A,15 RUE LAPEROUSE 93500 PANTIN,93500,PANTIN,93,http://www.soligraphe.fr ,baptiste@soligraphe.fr,06 48 78 59 10,NN,1996-03-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
41254689700031,412546897,SAREP - SOCIETE D'AMENAGEMENT RAVALEMENT ETANCHEITE PEINTURE,BENALI,41.20A,41.20A,24 B AVENUE DU GENERAL DE GAULLE 93410 VAUJOURS,93410,VAUJOURS,93,,contact@sarep.fr,01 43 67 67 71,11,1997-07-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
43359617800015,433596178,SPTB,,41.20A,41.20A,6 RUE BERTHIER 93500 PANTIN,93500,PANTIN,93,,sarlsptb@gmail.com,09 51 44 00 72,NN,2000-12-01,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
40410852400038,404108524,RENOVATION SECURITE INTERIEURE (RSI),HEBRI,41.20B,41.20B,65 RUE HENRI BARBUSSE 93130 NOISY-LE-SEC,93130,NOISY-LE-SEC,93,http://www.isolation-rsi.fr,rsi.isolation@gmail.com,01 48 45 38 19,02,1996-03-28,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
52883876600020,528838766,VERBAT,WOJDA,41.20B,41.20B,26-30 26 BOULEVARD GAMBETTA 93130 NOISY-LE-SEC,93130,NOISY-LE-SEC,93,http://www.coverbat.com,coverbat.metz@gmail.com,03 56 67 76 27,01,2010-11-17,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53536404600016,535364046,LUTECIA,,41.20B,41.20B,14 RUE HENRI PESCAROLO 93370 MONTFERMEIL,93370,MONTFERMEIL,93,,luteciapro@gmail.com,07 87 28 87 66,NN,2011-10-20,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53114896300030,531148963,EUROS BAT,ASENOV,41.20B,41.20B,95 AVENUE DU PRESIDENT WILSON 93100 MONTREUIL,93100,MONTREUIL,93,https://www.decostory.fr/eurostores/,alexandre.maillot@eurostores51.fr,03 26 85 57 77,NN,2011-03-04,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
49822872500038,498228725,ARTBAT,STAPINSKI (STAPINSKI),43.33Z,43.33Z,41 RUE ADOLPHE PETREMENT 93600 AULNAY-SOUS-BOIS,93600,AULNAY-SOUS-BOIS,93,,art.bat-49@orange.fr,02 41 42 13 10,01,2007-04-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
53317958600045,533179586,VERRE D'OR (VERRE D'OR),HUANG,43.32A,43.32A,152 RUE DIDEROT 93500 PANTIN,93500,PANTIN,93,,info.pantin@verredor.fr,06 14 51 40 12,11,2011-06-15,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
75091398000041,750913980,CPF MAINTENANCE (CPF MAINTENANCE),GUEZ,43.22B,43.22B,18 RUE CHARLES GRAINDORGE 93170 BAGNOLET,93170,BAGNOLET,93,https://www.qualit-enr.org/entreprises/cpf-maintenance,guezcpfm@gmail.com,01 80 89 60 87,NN,2012-04-12,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
75087170900028,750871709,MBS,MELET (MELET),41.20B,41.20B,16 RUE PASTEUR 93240 STAINS,93240,STAINS,93,,mbs95@orange.fr,06 68 03 77 97,03,2012-02-15,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
84832986800030,848329868,MATTI (MATTI),JUAN MANUEL,41.20B,41.20B,72 RUE PAUL VAILLANT COUTURIER 93130 NOISY-LE-SEC,93130,NOISY-LE-SEC,93,https://www.qualit-enr.org/entreprises/matti-plomberie-,mattiplomberie@gmail.com,06 12 29 33 85,NN,2019-03-04,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
43265954800031,432659548,THERMIE PRODUCTION,LEFEBVRE,43.22B,43.22B,ZI DE FETAN 127 AVENUE DU GENERAL DE GAULLE 94500 CHAMPIGNY-SUR-MARNE,94500,CHAMPIGNY-SUR-MARNE,94,https://www.qualit-enr.org/entreprises/bl-energie-thermie,blenergie.thermie05@gmail.com,06 37 47 03 32,NN,2000-08-17,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
85074482200014,850744822,RENAISSANCE CONSTRUCTION,TARHAN,43.99C,43.99C,5 ROUTE DE L’OUEST 94380 BONNEUIL-SUR-MARNE,94380,BONNEUIL-SUR-MARNE,94,,rfbisolation@gmail.com,06 52 35 44 48,21,2019-04-19,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
91088405500021,910884055,PK VISION (REPAR'STORES),KAMGA PEKA (KAMGA PEKA),43.32B,43.32B,110 RUE DE FONTENAY 94300 VINCENNES,94300,VINCENNES,94,https://www.qualit-enr.org/entreprises/visions-clim,c.henry@visions-clim.fr,06 30 84 12 62,NN,2022-03-07,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
82811159100040,828111591,POWER'S,DOUICH,43.21A,43.21A,39-41 39 RUE DU 11 NOVEMBRE 1918 94700 MAISONS-ALFORT,94700,MAISONS-ALFORT,94,https://www.qualit-enr.org/entreprises/powersolaris,powersolaris.secretariat@gmail.com,06 81 51 62 86,01,2017-03-01,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
98068839400025,980688394,GOCLIM 02,CLIQUOT,43.22B,43.22B,24 RUE DE COLMAR 94170 LE PERREUX-SUR-MARNE,94170,LE PERREUX-SUR-MARNE,94,https://www.qualit-enr.org/entreprises/agoclim,agoclim@orange.fr,01 30 37 26 06,NN,2023-10-12,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
98070429000025,980704290,IDCLIM 02,BEN DAHMANE,43.22B,43.22B,24 RUE DE COLMAR 94170 LE PERREUX-SUR-MARNE,94170,LE PERREUX-SUR-MARNE,94,https://www.qualit-enr.org/entreprises/techfroidclim,contact@techfroidetclim.fr,05 58 06 40 10,NN,2023-10-12,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
80175866500021,801758665,ARDOISE ZINGUERIE COUVERTURE SERVICES (A.Z.C.S),MEHDI,43.91B,43.91B,33 AVENUE LEDRU-ROLLIN 94170 LE PERREUX-SUR-MARNE,94170,LE PERREUX-SUR-MARNE,94,http://www.miroiteriegardoise.com,valerie@miroiteriegardoise.com,04 66 29 80 07,12,2014-04-10,5499,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
34539736800068,345397368,SOCIETE D'INGENIERIE ET DE REALISATION DE CONSTRUCTIONS,,41.20B,41.20B,ZAC PETIT LE ROY 2 RUE DU COTTAGE TOLBIAC 94550 CHEVILLY-LARUE,94550,CHEVILLY-LARUE,94,http://www.betsmi.fr,info@betsmi.fr,04 95 32 78 69,NN,1988-05-24,5710,P1,API Recherche Entreprises / INSEE Sirene,2026-05-09
